kind|endpoint|policy|allowed_roles|tenant_scope|object_scope|access|resource_class|audit|owner|exception_expiry
route|/healthz|Public|-|public|none|read|health|none|web::main|-
route|/readyz|Public|-|public|none|read|health|none|web::main|-
route|/api/auth/login|Public|-|public|session|write|auth_sensitive|security|handlers::login|-
route|/api/auth/logout|Public|-|public|session|write|auth_sensitive|security|handlers::logout|-
route|/api/manager/knowledge-submissions/upload|SchoolManagerOnly|SchoolManager|session_school|school_knowledge_upload|write|large_payload|required|handlers::knowledge_upload|-
route|/api/admin/knowledge-assets/source|PlatformAdminOnly|PlatformAdmin|platform|knowledge_asset_source|read|large_payload|required|handlers::knowledge_source|-
server|auth/whoami|SessionOwner|-|session_school|session_user|read|standard|none|auth_functions::whoami|-
server|assignments/get_all|TeacherOnly|Teacher|session_school|teacher_assignments|read|bounded_list|none|assignment_functions::get_all_assignments|-
server|assignments/get_by_id|TeacherOnly|Teacher|session_school|assignment_owner|read|standard|none|assignment_functions::get_assignment_by_id|-
server|assignments/create|TeacherOnly|Teacher|session_school|teacher_class|write|bounded_payload|required|assignment_functions::create_assignment|-
server|assignments/publish|TeacherOnly|Teacher|session_school|assignment_owner|write|expensive|required|assignment_functions::publish_assignment|-
server|assignments/personalize|TeacherOnly|Teacher|session_school|teacher_class_student|write|expensive|required|assignment_functions::personalize_for_student|-
server|assignments/personalization_status|TeacherOnly|Teacher|session_school|teacher_personalization_jobs|read|bounded_aggregate|none|assignment_personalization_functions::get_assignment_personalization_status|-
server|assignments/get_personalized|TeacherOrStudent|Teacher;Student|session_school|custom_assignment_actor|read|standard|none|assignment_functions::get_personalized_assignment|-
server|assignments/list_custom|TeacherOnly|Teacher|session_school|assignment_owner|read|bounded_list|none|assignment_functions::list_custom_assignments|-
server|assignments/my_assignments|StudentOnly|Student|session_school|session_student|read|bounded_list|none|assignment_functions::get_my_assignments|-
server|assignments/delete|TeacherOnly|Teacher|session_school|assignment_owner|write|standard|required|assignment_functions::delete_assignment|-
server|assignments/update|TeacherOnly|Teacher|session_school|assignment_owner|write|bounded_payload|required|assignment_functions::update_assignment|-
server|get_classes|SchoolManagerOnly|SchoolManager;admin|session_school|school_classes|read|bounded_list|none|admin_functions::get_classes|2026-12-31
server|get_class_details|SchoolManagerOnly|SchoolManager;admin|session_school|school_class|read|bounded_list|none|admin_functions::get_class_details|2026-12-31
server|enroll_student|SchoolManagerOnly|SchoolManager;admin|session_school|school_class_student|write|standard|required|admin_functions::enroll_student|2026-12-31
server|unenroll_student|SchoolManagerOnly|SchoolManager;admin|session_school|school_enrollment|write|standard|required|admin_functions::unenroll_student|2026-12-31
